Station Name,Tide Station ID,LATITUDE,LONGITUDE,NAVD88,MLLW,MLW,MTL,MSL,MHW,MHHW,NGS Position ID,hyper-datum,hyper-OPUS
"TUNTUTULIAK, QINAQ RIVER AK",9466197,60.34350516,-162.6841532,-0.438,0,0.144,1.004,1.118,1.863,2.327,BBHJ48,https://tidesandcurrents.noaa.gov/datums.html?id=9466197,https://www.ngs.noaa.gov/OPUS/getDatasheet.jsp?PID=BBHJ48
Turn Point,9451434,56.79940675,-132.9816929,1.058,0,0.458,2.543,2.542,4.628,4.898,BBBC62,https://tidesandcurrents.noaa.gov/datums.html?id=9451434,https://www.ngs.noaa.gov/OPUS/getDatasheet.jsp?PID=BBBC62
Unalakleet,9468333,63.87059211,-160.7852891,-0.819,0,0.068,0.39,0.363,0.713,0.792,BBCK34,https://tidesandcurrents.noaa.gov/datums.html?id=9468333,https://www.ngs.noaa.gov/OPUS/getDatasheet.jsp?PID=BBCK34
Unalaska,9462620,53.87750747,-166.5389741,-0.042,0,0.283,0.647,0.635,1.011,1.098,BBFR76,https://tidesandcurrents.noaa.gov/datums.html?id=9462620,https://www.ngs.noaa.gov/OPUS/getDatasheet.jsp?PID=BBFR76
UNAVIKSHAK ISLAND,9458762,56.4917,-157.74,,0,0.419,1.464,1.435,2.51,2.767,,https://tidesandcurrents.noaa.gov/datums.html?id=9458762,
UPPER NORTHWESTERN FIORD,9455204,59.790059,-150.031862,-0.21,0,0.413,1.722,1.729,3.031,3.303,BBHM40,https://tidesandcurrents.noaa.gov/datums.html?id=9455204,https://www.ngs.noaa.gov/OPUS/getDatasheet.jsp?PID=BBHM40
Uzkosti Point,9457376,57.92689804,-152.8108388,-1.537,0,0.516,1.838,1.851,3.16,3.446,BBDP10,https://tidesandcurrents.noaa.gov/datums.html?id=9457376,https://www.ngs.noaa.gov/OPUS/getDatasheet.jsp?PID=BBDP10
Valdez,9454240,61.12572109,-146.3563743,0.404,0,0.46,1.938,1.979,3.416,3.702,BBFQ81,https://tidesandcurrents.noaa.gov/datums.html?id=9454240,https://www.ngs.noaa.gov/OPUS/getDatasheet.jsp?PID=BBFQ81
"Village Cove, St Paul Island",9464212,57.123847,-170.284702,-0.2,0,0.28,0.596,0.573,0.912,0.986,BBGM90,https://tidesandcurrents.noaa.gov/datums.html?id=9464212,https://www.ngs.noaa.gov/OPUS/getDatasheet.jsp?PID=BBGM90
Village Rock,9451037,56.22,-132.297,,0,0.463,2.559,2.549,4.655,4.915,,https://tidesandcurrents.noaa.gov/datums.html?id=9451037,
Wainwright Inlet,9494168,70.59985802,-160.117818,-1.056,,,,0,,,BBBG53,https://tidesandcurrents.noaa.gov/datums.html?id=9494168,https://www.ngs.noaa.gov/OPUS/getDatasheet.jsp?PID=BBBG53
"WAINWRIGHT, CHUKCHI SEA AK",9494212,70.64011355,-160.0333772,-0.907,0,0.021,0.057,0.088,0.136,0.141,BBHM26,https://tidesandcurrents.noaa.gov/datums.html?id=9494212,https://www.ngs.noaa.gov/OPUS/getDatasheet.jsp?PID=BBHM26
West Raspberry Island,9457535,58.11012451,-153.3386131,1.304,0,0.5,2.261,2.241,4.021,4.279,BBDS43,https://tidesandcurrents.noaa.gov/datums.html?id=9457535,https://www.ngs.noaa.gov/OPUS/getDatasheet.jsp?PID=BBDS43
"WHITESTONE NARROWS, Neva Strait",9451741,57.24449073,-135.5622267,0.163,0,0.448,1.633,1.622,2.818,3.057,UV0936,https://tidesandcurrents.noaa.gov/datums.html?id=9451741,https://www.ngs.noaa.gov/OPUS/getDatasheet.jsp?PID=UV0936
Whittier,9454949,60.77696904,-148.6946521,0.129,0,0.454,1.944,1.988,3.434,3.715,BBFH95,https://tidesandcurrents.noaa.gov/datums.html?id=9454949,https://www.ngs.noaa.gov/OPUS/getDatasheet.jsp?PID=BBFH95
Wooded Island,9454562,59.87471859,-147.4044879,,0,0.438,1.642,1.645,2.846,3.121,BBFM33,https://tidesandcurrents.noaa.gov/datums.html?id=9454562,https://www.ngs.noaa.gov/OPUS/getDatasheet.jsp?PID=BBFM33
Wrangell,9451204,56.4722753,-132.3835925,1.051,0,0.46,2.528,2.519,4.595,4.864,BBDG97,https://tidesandcurrents.noaa.gov/datums.html?id=9451204,https://www.ngs.noaa.gov/OPUS/getDatasheet.jsp?PID=BBDG97
"Yakutat, Yakutat Bay",9453220,59.54542408,-139.7272384,0.189,0,0.425,1.616,1.615,2.807,3.07,BBBD27,https://tidesandcurrents.noaa.gov/datums.html?id=9453220,https://www.ngs.noaa.gov/OPUS/getDatasheet.jsp?PID=BBBD27
YOUNG BAY,9452249,58.1833,-134.587,,0,0.486,2.588,2.627,4.689,4.996,,https://tidesandcurrents.noaa.gov/datums.html?id=9452249,
"ZACHARY BAY, UNGA IS (N. SIDE)",9459465,55.346,-160.632,,0,0.406,1.225,1.21,2.044,2.265,,https://tidesandcurrents.noaa.gov/datums.html?id=9459465,
